url,job_title,company,salary_min,salary_max,remote,workplace_type,location,seniority_level,commitment,apply_source
https://apply.workable.com/j/EE97A8C351,"Customer Success Associate Director, Advertising",CommerceIQ (posted by Jobgether),109000.0,150000.0,yes,Remote,United States,Senior Level,Full Time,workable
https://apply.workable.com/j/5EF7B6AF7C,Creative Director (Remote - US),Sanity.io,,,yes,Remote,United States,Senior Level,Full Time,workable
https://recruiting.paylocity.com/Recruiting/Jobs/Details/3541891,"Global Overview - Director, Customer Marketing",Global Overview,170000.0,200000.0,yes,Remote,United States,Senior Level,Full Time,paylocity
https://job-boards.greenhouse.io/alma/jobs/8167737002,"Senior Director, Product Marketing",Alma,200000.0,250000.0,yes,Remote,United States,Senior Level,Full Time,grnhse
https://careers-isc2.icims.com/jobs/2202/job?utm_source=hiringcafe_integration&iis=Job%20Board&iisn=HiringCafe,"Director, Ecommerce & Marketing Operations",(ISC)2,,,yes,Remote,United States,Senior Level,Full Time,icims
https://elchxmprod.jobs.hr.cloud.sap/job/New-York-Brand-Marketing-Director-Dr_Jart%2B-NY-10010/1323300500/,"Brand Marketing Director - Dr.Jart+ (New York, NY, US, 10010)",Estée Lauder Companies,120550.0,208200.0,no,Onsite,"New York, New York, United States",Senior Level,Full Time,successfactors
https://elchxmprod.jobs.hr.cloud.sap/job/New-York-Director%2C-Global-Marketing%2C-Skincare-NY-10001/1323639000/,"Director, Global Marketing, Skincare (New York, NY, US)",Estée Lauder Companies,,,no,Onsite,"New York, New York, United States",Senior Level,Full Time,successfactors
https://elchxmprod.jobs.hr.cloud.sap/job/New-York-Director%2C-Acquisition-Marketing-%28EL%2C-BB%2C-LAB%29-NY-10010/1323639300/,"Director, Acquisition Marketing (EL, BB, LAB) (New York, NY, US, 10010)",SAP Business Technology Platform,120550.0,208200.0,no,Onsite,"New York, New York, United States",Senior Level,Full Time,successfactors
https://elchxmprod.jobs.hr.cloud.sap/job/New-York-Executive-Director%2C-Global-Marketing%2C-Skincare-Clinique-NY-10153/1323310400/,"Executive Director, Global Marketing, Skincare - Clinique (New York, NY, US, 10153)",SAP Business Technology Platform,154000.0,264750.0,no,Onsite,"New York, New York, United States",Senior Level,Full Time,successfactors
https://jobs.jobvite.com/hachette-internal/job/orBUxfwd?nl=1&fr=true,"Director of Marketing and Retail Strategy,  James Patterson Publishing Program",Hachette Book Group,110000.0,130000.0,no,Onsite,"New York, New York, United States",Senior Level,Full Time,jobvite
https://jobs.jobvite.com/hachette-book-group/job/orBUxfwd?nl=1&fr=true,"Director of Marketing and Retail Strategy,  James Patterson Publishing Program",Hachette Book Group,110000.0,130000.0,no,Onsite,"New York, New York, United States",Senior Level,Full Time,jobvite
https://job-boards.greenhouse.io/blinkhealth/jobs/8135837002,"Director, Product Marketing ",Blink Health,,,yes,Remote,United States,Senior Level,Full Time,grnhse
https://careers-hines.icims.com/jobs/13119/job?utm_source=hiringcafe_integration&iis=Job%20Board&iisn=HiringCafe,Director of Marketing - Hudson Square Portfolio,Hines,180000.0,200000.0,no,Onsite,"New York, New York, United States",Senior Level,Full Time,icims
https://careers-hines.icims.com/jobs/13175/job?utm_source=hiringcafe_integration&iis=Job%20Board&iisn=HiringCafe,Director - Global Content,Hines,190200.0,271800.0,no,Onsite,Houston or New York or London,Senior Level,Full Time,icims
http://healthynest.applytojob.com/apply/S0tOlKPZEg/Director-Vice-President-Of-Brand-And-Marketing,Director / Vice President of Brand and Marketing,healthybaby,180000.0,200000.0,no,Hybrid,"New York, New York, United States",Senior Level,Full Time,jazzhr
https://job-boards.greenhouse.io/nflcareers/jobs/4902509008,"Director, Global Fan Engagement Marketing",The National Football League,140000.0,185000.0,no,Onsite,"New York, New York, United States",Senior Level,Full Time,grnhse
https://jobs.netapp.com/job/New-York-Director%2C-Enterprise-Marketing-NY-10001/1321317000/,"Director, Enterprise Marketing (New York, NY, US, 10001)",NetApp,198050.0,293700.0,no,Onsite,"New York, New York, United States",Senior Level,Full Time,successfactors
https://complyadvantage.com/careers/jobs/8099540002?gh_jid=8099540002,"Director, Product Marketing",ComplyAdvantage,191000.0,230000.0,no,Hybrid,New York City or London or Lisbon or Singapore or Cluj-Napoca,Senior Level,Full Time,grnhse
https://tiaa.wd1.myworkdayjobs.com/search/job/Virtual-KS-USA/Director--529-College-Savings-Plan-Marketing---Kansas--Virtual_R250700177-1,"Director, College Savings Plan Marketing - Kansas, Virtual",TIAA,101000.0,141000.0,yes,Remote,United States,Senior Level,Full Time,workday
https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=136722ae-c71f-4453-8030-242173f026a9&jobId=558059,"Assistant Director, Marketing & Fan Engage.",Army West Point Athletic Association,45000.0,48000.0,no,Onsite,"West Point, New York, United States",Mid Level,Full Time,adp
https://job-boards.greenhouse.io/bubbleskincare/jobs/4868428007,Director of Marketing Strategy & Operations (MSO),Bubble Skincare,100000.0,150000.0,no,Hybrid,"New York, New York, United States",Senior Level,Full Time,grnhse
https://apply.workable.com/j/929C1A6CE3,"Director, Marketing Operations",Kooth,150000.0,150000.0,yes,Remote,United States,Senior Level,Full Time,workable
https://jobs.netapp.com/job/New-York-Director%2C-Enterprise-Marketing-NY-10001/1321317000/,"Director, Enterprise Marketing (New York, NY, US, 10001)",NetApp,198050.0,293700.0,no,Onsite,"New York, New York, United States",Senior Level,Full Time,successfactors
https://job-boards.greenhouse.io/theknotworldwide/jobs/4809027008,"Product Marketing Director, eCommerce",The Knot Worldwide,,,no,Hybrid,"New York City or Barcelona or Delhi or Galway or London or New York City or Washington, D.C.",Senior Level,Full Time,grnhse
https://job-boards.greenhouse.io/corellium/jobs/5642547004,Director of Product Marketing,Corellium,,,yes,Remote,United States,Senior Level,Full Time,grnhse
https://www.recruitics.com/jobs?gh_jid=5647010004,Client Director,Recruitics,82000.0,124000.0,no,Onsite,"New York, New York, United States",Senior Level,Full Time,grnhse
http://hias.hrmdirect.com/employment/view.php?req=3517141,"Associate Director, Mass Marketing Fundraising & Supporter Engagement",HIAS,87750.0,100000.0,no,Hybrid,Silver Spring or New York,Mid Level,Full Time,hrmdirect
https://cengage.wd5.myworkdayjobs.com/cengagenorthamericacareers/job/United-States/Director--Marketing-Automation--Remote-_R2025-737-1,"Director, Marketing Automation (Remote)",Cengage,138200.0,160000.0,yes,Remote,United States or Massachusetts,Senior Level,Full Time,workday
https://barings.wd1.myworkdayjobs.com/barings/job/New-York-NY-United-States/Senior-Director--Head-of-US-Wealth-Marketing_JR_006115-1,"Senior Director, Head of US Wealth Marketing",Barings,120000.0,170000.0,no,Hybrid,New York or Charlotte,Senior Level,Full Time,workday
https://job-boards.greenhouse.io/betterhelpcom/jobs/4919898008,Senior Director of Performance Marketing,BetterHelp,225000.0,260000.0,yes,Remote,United States,Senior Level,Full Time,grnhse
https://jobs.lever.co/talkiatry/3830fb88-7485-47fc-ae43-ce31c7d5eab5/apply,Director of Product Marketing,Talkiatry,180000.0,235000.0,yes,Remote,United States,Senior Level,Full Time,lever
https://apply.workable.com/j/89D6D9E8B2,Director of Product Marketing,Persado,170000.0,200000.0,no,Hybrid,New York or United States,Senior Level,Full Time,workable
https://www.augury.com/careers/8158212002?gh_jid=8158212002,Director of Product Marketing,Augury,230000.0,275000.0,yes,Remote,United States,Senior Level,Full Time,grnhse
https://job-boards.greenhouse.io/styleseat32/jobs/7238213,Director of Product Marketing,StyleSeat,163300.0,236000.0,yes,Remote,United States,Senior Level,Full Time,grnhse
https://job-boards.greenhouse.io/axsometherapeutics/jobs/5644771004,"Senior Product Manager/Associate Director, Consumer Marketing , Psychiatry",Axsome Therapeutics,140000.0,170000.0,no,Onsite,"New York, New York, United States",Senior Level,Full Time,grnhse
https://recruiting.paylocity.com/Recruiting/Jobs/Details/3548919,BWF - Director of Annual Giving,BWF,80000.0,95000.0,yes,Remote,United States,Senior Level,Full Time,paylocity
https://channelmechanics.bamboohr.com/careers/82,VP of Revenue Marketing,Channelscaler,,,yes,Remote,United States,Senior Level,Full Time,bamboohr
https://careers.shiseido.com/job/New-York-Executive-Director%2C-US-Fragrances-NY-10001/1235304401/,"Executive Director, US Fragrances (New York, NY, US)",SHISEIDO,,,no,Hybrid,"New York, New York, United States",Senior Level,Full Time,successfactors
https://alcumus.pinpointhq.com/en/postings/37338b09-f072-485d-b04c-bf645f635ff9,"Group Director, Product Marketing ",Alcumus,,,yes,Remote,United States,Senior Level,Full Time,pinpoint
https://recruiting.paylocity.com/Recruiting/Jobs/Details/3544158,Elixir Technologies - Technical Product Marketing Director,Elixir Technologies,130000.0,150000.0,yes,Remote,United States,Senior Level,Full Time,paylocity
https://jobs.ashbyhq.com/hims-and-hers/11ca6223-9d08-4eeb-9afd-795999fb2064,"Director, Brand Creative Strategy",Hims & Hers,190000.0,260000.0,yes,Remote,United States,Senior Level,Full Time,ashby
https://www.simplepractice.com/careers-list/?gh_jid=5644839004,Senior Director of Product Marketing,SimplePractice,217000.0,270000.0,yes,Remote,United States,Senior Level,Full Time,grnhse
https://job-boards.greenhouse.io/bloomreach/jobs/7248224,"Associate Director, Product Marketing, Platform & Partnerships",Bloomreach,155000.0,185000.0,yes,Remote,United States,Senior Level,Full Time,grnhse
https://ats.rippling.com/swoopishiring/jobs/51ae7217-e830-4dd2-b8ed-b67ba1b9b424,Director of Content & Campaigns,Swoop,130000.0,155000.0,yes,Remote,United States,Senior Level,Full Time,rippling
https://job-boards.greenhouse.io/sonymusic/jobs/8143894002,"Associate Director, Marketing Financial Planning",Sony Music Entertainment US,105000.0,115000.0,no,Onsite,"New York, New York, United States",Mid Level,Full Time,grnhse
https://careers.mccannworldgroup.com/en_US/careers/JobDetail/Search-Director-Freelance/5719,Search Director - Freelance,McCann Worldgroup,,,no,Onsite,"New York, New York, United States",Senior Level,Contract,avature
https://careers.mccannworldgroup.com/en_US/careers/JobDetail/Media-Planning-Director/5724,Media Planning Director,,150000.0,187500.0,no,Onsite,"New York, New York, United States",Senior Level,Full Time,avature
https://careers.mccannworldgroup.com/en_US/careers/JobDetail/Media-Planning-Director/5756,Media Planning Director,,140000.0,185000.0,no,Onsite,"New York City, New York, United States",Senior Level,Full Time,avature
https://careers.mccannworldgroup.com/en_US/careers/JobDetail/Project-Management-Director/5763,Project Management Director,McCann Worldgroup,175000.0,200000.0,no,Hybrid,"New York, New York, United States",Senior Level,Full Time,avature
https://twitter.wd5.myworkdayjobs.com/x/job/New-York-City-NY/Director--Creative---Brand-Strategy_R101274,"Director, Creative & Brand Strategy",X,200000.0,297000.0,no,Onsite,"New York City, New York, United States",Senior Level,Full Time,workday
https://careers-nafinc.icims.com/jobs/7500/job?utm_source=hiringcafe_integration&iis=Job%20Board&iisn=HiringCafe,SEO Director,New American Funding,120000.0,130000.0,yes,Remote,United States,Senior Level,Full Time,icims
https://job-boards.greenhouse.io/saltxc/jobs/4890918007,Account Director,SALT XC,,,no,Hybrid,"New York City, New York, United States",Senior Level,Full Time,grnhse
https://sgu.csod.com/ux/ats/careersite/7/home/requisition/1614?c=sgu,"Associate Director, MarTech & Retention Marketing",St. George's University,142800.0,168000.0,no,Onsite,"Great River, New York, United States",Senior Level,Full Time,csod
https://job-boards.greenhouse.io/scorpionenterprisesllc/jobs/4904670008,Director of Account Management,"Scorpion Enterprises, LLC",110000.0,130000.0,yes,Remote,United States,Senior Level,Full Time,grnhse
https://job-boards.greenhouse.io/scorpionenterprisesllc/jobs/4904754008,Director of Account Management,"Scorpion Enterprises, LLC",110000.0,130000.0,yes,Remote,United States or United States or United States or United States or United States or United States,Senior Level,Full Time,grnhse
https://job-boards.greenhouse.io/springhealth66/jobs/4607238005,"Director, Member Engagement Strategy",Spring Health,173110.0,216390.0,no,Hybrid,"New York City, New York, United States",Senior Level,Full Time,grnhse
https://job-boards.greenhouse.io/springhealth66/jobs/4607338005,"Senior Director, Member Growth",Spring Health,199090.0,248860.0,no,Hybrid,"New York City, New York, United States",Senior Level,Full Time,grnhse
https://apply.workable.com/j/72EF714367,Search Acquisition Director,Jump 450,100000.0,150000.0,yes,Remote,United States,Senior Level,Full Time,workable
https://apply.workable.com/j/BBE330DB5C,Cross-Channel Growth Director (Retail Brand),Jump 450,135000.0,135000.0,yes,Remote,"New York City, New York, United States",Senior Level,Full Time,workable
https://transunion.wd5.myworkdayjobs.com/transunion/job/Chicago-Illinois/Senior-Director-Product-Marketing-Platform--Partners--and-Integrations_19036989,"Senior Director Product Marketing Platform, Partners, and Integrations",Transunion,166800.0,250000.0,no,Hybrid,Chicago or New York or Reston,Senior Level,Full Time,workday
https://transunion.wd5.myworkdayjobs.com/transunion/job/New-York-New-York/Sales-Director---Marketing-Solutions---DiMe_19037163,Sales Director - Marketing Solutions - Diversified Markets,TransUnion,94000.0,148000.0,yes,Remote,"New York, New York, United States",Senior Level,Full Time,workday
https://transunion.wd5.myworkdayjobs.com/transunion/job/Chicago-Illinois/Senior-Director--Mortgage-Market-Development_19037026,"Senior Director, Mortgage Market Development",TransUnion,166800.0,250000.0,yes,Remote,Chicago or United States,Senior Level,Full Time,workday
https://www.vumedi.com/public/pages/job/?gh_jid=7177388003,Director of Solutions,Vumedi Inc.,,,yes,Remote,United States,Senior Level,Full Time,grnhse
https://jobs.eu.lever.co/amicustherapeutics/cef772ce-cd6c-4fa7-8c62-9a90ad06b4ed/apply,Senior Director Key Opinion Leader Engagement & Marketing,Amicus Therapeutics,,,yes,Remote,United States,Senior Level,Full Time,eu_lever
https://jobs.commscope.com/job/Virtual-Sr_-Director%2C-Product-Marketing-Othe/1323437500/,"Sr. Director, Product Marketing (Virtual, Other, United States)",CommScope | now meets next,,,yes,Remote,United States,Senior Level,Full Time,successfactors
https://jobs.commscope.com/job/Virtual-Director%2C-Market-Development-K-12-Edu-1-Othe/1324765100/,"Director, Market Development K-12 Edu 1 (Virtual, Other, United States)",CommScope,177400.0,300000.0,yes,Remote,United States,Senior Level,Full Time,successfactors
https://disney.wd5.myworkdayjobs.com/disneycareer/job/New-York-NY-USA/Director--Ad-Sales-Marketing---Partnerships--Distribution-_10127213-1,"Director, Ad Sales Marketing & Partnerships (Distribution)",Disney,165900.0,233000.0,no,Hybrid,New York or Los Angeles or Seattle or Chicago or Bristol,Senior Level,Full Time,workday
https://capitalone.wd12.myworkdayjobs.com/capital_one/job/McLean-VA/Director--Data-Engineering---Marketing-Data-Platform_R225578,"Director, Data Engineering - Marketing Data Platform",Capitalone,239900.0,328500.0,no,Hybrid,McLean or New York or Richmond,Senior Level,Full Time,workday
https://jobs.lever.co/noodle/bc5b7cc4-b374-45f9-a448-353758535eea/apply,"Director, Brand and Content Strategy",Noodle,,,yes,Remote,United States,Senior Level,Full Time,lever
https://careers.nypa.gov/job/White-Plains-Director%2C-Integrated-Media-&-Marketing-Community-Development-NY-10601/1317114700/,"Director, Integrated Media & Marketing - Community Development (White Plains, US)",NYPA Home,154000.0,200000.0,no,Onsite,"White Plains, New York, United States",Senior Level,Full Time,successfactors
https://careers.nypa.gov/job/White-Plains-Director%2C-Digital-Strategy-NY-10601/1305210600/,"Director, Digital Strategy (White Plains, US)",NYPA Home,146000.0,200200.0,no,Onsite,"White Plains, New York, United States",Senior Level,Full Time,successfactors
https://careers.nypa.gov/job/White-Plains-Senior-Director%2C-Integrated-Media-&-Marketing-NY-10601/1305207900/,"Senior Director, Integrated Media & Marketing (White Plains, US)",NYPA Home,175000.0,225000.0,no,Onsite,"White Plains, New York, United States",Senior Level,Full Time,successfactors
https://kohls.wd1.myworkdayjobs.com/kohlscareers/job/Kohls-Corporate-Offices-0900/Director-of-Engineering---Marketing-Technology_R432174-1,Director of Engineering – Marketing Technology,Kohls,,,yes,Remote,United States,Senior Level,Full Time,workday
https://apply.workable.com/j/F46FED3B55,Director of Operations & Strategy,AvantStay,120000.0,130000.0,yes,Remote,United States,Senior Level,Full Time,workable
https://axp.taleo.net/careersection/2/jobdetail.ftl?job=25015368&lang=en,"Director, Category Management - Marketing & Promotions",American Express,130000.0,205000.0,no,Hybrid,"New York City, New York, United States",Senior Level,Full Time,taleo_careersection
https://careers-puttery.icims.com/jobs/6714/job?utm_source=hiringcafe_integration&iis=Job%20Board&iisn=HiringCafe,Director of Partnerships & Activations,Puttery,90000.0,100000.0,no,Onsite,"New York, New York, United States",Senior Level,Full Time,icims
https://careers-driveshack.icims.com/jobs/6714/job?utm_source=hiringcafe_integration&iis=Job%20Board&iisn=HiringCafe,Director of Partnerships & Activations,Drive Shack Inc.,90000.0,100000.0,no,Onsite,"New York, New York, United States",Mid Level,Full Time,icims
https://job-boards.greenhouse.io/goodwaygroup/jobs/5645893004,"Associate Director, Client Experience",Goodway Group,,,yes,Remote,United States,Senior Level,Full Time,grnhse
https://job-boards.greenhouse.io/goodwaygroup/jobs/5650766004,Associate Media Director,Goodway Group,,,yes,Remote,United States or North America,Senior Level,Full Time,grnhse
https://career8.successfactors.com/career?career_ns=job_listing&company=MoodysProd&career_job_req_id=10425,Let's begin! Director - Events & Outreach - Regional Programs (10425),Moody's Corporation,134400.0,194850.0,no,Onsite,"New York, New York, United States",Senior Level,Full Time,successfactors
https://career8.successfactors.com/career?career_ns=job_listing&company=MoodysProd&career_job_req_id=10424,Let's begin! Director - Strategic Events & Outreach (10424),Moody's Corporation,134400.0,194850.0,no,Onsite,"New York City, New York, United States",Senior Level,Full Time,successfactors
https://apply.workable.com/j/38BC6BA99A,Group Account Director - Pharma,SPCSHP,150000.0,200000.0,no,Onsite,"New York, New York, United States",Senior Level,Full Time,workable
https://jobs.jobvite.com/theopusgroup/job/oAfMxfwS?nl=1&fr=true,Strategy Director,The Opus Group,130000.0,165000.0,yes,Remote,United States,Senior Level,Full Time,jobvite
https://apply.workable.com/j/11A3625719,Brand Director,,,,yes,Remote,United States,Senior Level,Full Time,workable
https://job-boards.greenhouse.io/bursonglobalcareers/jobs/4918101008,"Account Director, Digital, Health & Wellness",Burson,60000.0,140000.0,no,Hybrid,"New York City, New York, United States",Senior Level,Full Time,grnhse
https://jobs.ashbyhq.com/flock%20safety/c1cdacd0-c59e-4ede-b186-2563ccc681f9,Director of Social Media,Flock Safety,175000.0,225000.0,yes,Remote,Denver or Los Angeles or Chicago or San Francisco or Austin or Boston or New York or Atlanta,Senior Level,Full Time,ashby
https://jobs.lever.co/avalerehealth/1ff17bcf-7ff1-4199-8668-f5e660e1b154/apply,"Senior Director, Engagement Strategy",Avalerehealth,135000.0,175000.0,yes,Remote,United States,Senior Level,Full Time,lever
https://www.proofserve.com/careers/4608027005?gh_jid=4608027005,Director of Demand Generation,Proof,,,yes,Remote,United States,Senior Level,Full Time,grnhse
https://homedepot.wd5.myworkdayjobs.com/careerdepot/job/TEXAS---VIRTUAL---TX01/Senior-Director--Technology---Retail-Media--Marketing---Data-Platforms--Remote-_Req156303-1,"Senior Director, Technology - Retail Media, Marketing & Data Platforms (Remote)",Homedepot,240000.0,350000.0,yes,Remote,United States,Senior Level,Full Time,workday
https://ats.comparably.com/api/v1/gh/integraladscience/jobs/7238800?gh_jid=7238800,"Senior Director, Global Events",Integral Ad Science,161000.0,276000.0,no,Hybrid,"New York, New York, United States",Senior Level,Full Time,grnhse
https://job-boards.greenhouse.io/globalizationpartners/jobs/7174536003,Director of Content Strategy,G-P,162400.0,203000.0,yes,Remote,United States,Senior Level,Full Time,grnhse
https://hilton.taleo.net/careersection/hil_corp_ext/jobdetail.ftl?job=COR015CI&lang=en,"Creative Director, Social",Hilton Corporate,130000.0,190000.0,no,Hybrid,McLean or New York,Senior Level,Full Time,taleo_careersection
https://hilton.taleo.net/careersection/hil_corp_ext/jobdetail.ftl?job=COR015BE&lang=en,Director Lifestyle F&B Brands Experience & Strategy,Hilton,110000.0,175000.0,no,Onsite,"New York, New York, United States",Senior Level,Full Time,taleo_careersection
https://careers.fitch.group/job/New-York-Director%2C-Podcast-Content-Strategy-and-Publicity-NY-10001/1247853701/,"Director, Podcast Content Strategy and Publicity (New York, NY, US)",Fitch Group,150000.0,200000.0,no,Hybrid,"New York, New York, United States",Senior Level,Full Time,successfactors
https://careers.fitch.group/job/New-York-Senior-Director%2C-Non-Bank-Financial-Institutions-Business-Relationship-Management-team-NY-10001/1220882201/,"Senior Director, Non-Bank Financial Institutions Business Relationship Management team (New York, NY, US)",Fitch Group,150000.0,200000.0,no,Hybrid,"New York City, New York, United States",Senior Level,Full Time,successfactors
